Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    MODULO
    EXP
    OR
    AND
    EQUI
    NEQUI
    LT
    GT
    LTE
    GTE
    LPAREN
    RPAREN
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    COMMENT
    NEWLINE
    IF
    ELSE
    WHILE
    TRUE
    FALSE
    INPUT
    PRINT

Grammar

Rule 0     S' -> arithmetic
Rule 1     arithmetic -> if_statement
Rule 2     arithmetic -> var_assign
Rule 3     arithmetic -> empty
Rule 4     var_assign -> INTVAR EQUAL expression
Rule 5     var_assign -> FLOATVAR EQUAL expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> expression PLUS expression
Rule 9     expression -> expression MINUS expression
Rule 10    expression -> INT
Rule 11    expression -> FLOAT
Rule 12    expression -> INTVAR
Rule 13    expression -> FLOATVAR
Rule 14    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COMMENT              : 
DIVIDE               : 7
ELSE                 : 
EQUAL                : 4 5
EQUI                 : 
EXP                  : 
FALSE                : 
FLOAT                : 11
FLOATVAR             : 5 13
GT                   : 
GTE                  : 
IF                   : 
INPUT                : 
INT                  : 10
INTVAR               : 4 12
LBRACE               : 
LBRACKET             : 
LPAREN               : 
LT                   : 
LTE                  : 
MINUS                : 9
MODULO               : 
NEQUI                : 
NEWLINE              : 
OR                   : 
PLUS                 : 8
PRINT                : 
RBRACE               : 
RBRACKET             : 
RPAREN               : 
STRING               : 
TIMES                : 6
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic           : 0
empty                : 3
expression           : 4 5 6 6 7 7 8 8 9 9
if_statement         : 1
var_assign           : 2

